image001.jpg,595.435,844.4478,-185.32742,611.2099,856.3202,-261.39032,621.87085,857.8726,-261.18314,632.2778,858.97235,-261.08228,576.23444,846.2844,-263.33377,564.7872,842.45514,-263.04233,553.7355,838.50604,-264.34415,653.7312,828.6624,-421.76578,541.55273,802.55804,-429.9911,616.67883,821.9177,-212.72562,583.86096,815.5918,-213.25621,749.23206,691.03784,-364.5317,463.3966,655.80786,-396.1771,925.23035,604.0008,-105.976906,432.4662,583.38446,-111.136185,900.6123,758.3031,-40.694004,408.83966,742.08075,-12.988703,930.5116,793.2477,-80.105095,374.28677,767.10626,-54.517323,884.5938,797.1128,-109.68936,397.8975,784.3104,-47.913395,861.8914,782.74005,-42.15942,418.7674,772.9595,-11.592511,761.95135,508.1435,-28.16349,643.5455,490.84842,29.655128,739.82227,486.45007,786.70886,657.0559,500.0214,799.7927,716.0443,430.89682,1572.5616,675.9014,465.4898,1587.4033,708.5499,403.17047,1662.4241,685.16595,446.9202,1679.0354,735.5819,493.78296,1698.5251,657.34204,491.61063,1714.1575
image022.jpg,551.0659,582.31476,-191.64279,534.36084,586.9466,-245.13388,536.5641,585.9171,-245.0765,538.82556,584.76764,-245.12659,522.75287,580.9709,-210.42676,517.573,576.9448,-210.2485,512.57477,572.8513,-210.47763,544.65,556.431,-380.0734,505.4114,537.9507,-219.94766,570.6291,558.10345,-227.38373,560.2092,555.2121,-180.16579,696.546,467.5135,-381.9458,529.7574,381.4095,-180.71368,870.5757,471.27417,-287.65042,610.1589,317.83112,80.436844,813.5698,581.5124,-157.864,599.1198,411.20056,299.1567,807.53,613.45483,-190.71489,578.8662,427.01465,304.22305,773.81134,611.1086,-195.1937,581.19446,447.01062,294.50882,769.5813,593.82446,-157.35094,595.04364,439.73615,298.1107,903.03436,333.55835,-94.29038,828.6968,285.0681,94.68772,1025.5686,287.65353,259.38867,973.2135,249.20847,407.98877,1119.551,229.11731,634.84796,1065.0745,204.27571,785.23224,1140.3513,197.69055,675.37683,1086.8958,177.90326,829.0265,1125.352,298.9454,707.886,1072.1157,270.76328,855.3242
image023.jpg,333.98407,638.6753,-346.91318,312.16882,634.0755,-406.43417,313.41003,630.8885,-406.41083,314.7381,627.56464,-406.5237,305.68817,631.0033,-352.76202,302.98743,627.0581,-352.45084,300.50922,623.13556,-352.6555,326.06696,589.5578,-534.266,304.13116,582.4374,-288.03943,360.06778,612.1195,-376.20724,355.65933,612.717,-303.8872,516.1971,518.5895,-529.28204,360.6358,432.23776,-166.59209,711.93054,527.9663,-377.34195,467.39926,397.51938,188.69063,654.84827,642.62415,-177.21239,445.7471,510.24673,443.20386,652.46875,672.0908,-211.87424,425.07086,526.15454,456.6098,617.3357,666.84576,-217.33473,423.57922,542.9483,434.47388,611.8433,649.08826,-174.53296,438.63586,536.896,437.7216,778.56946,457.08224,-138.76462,705.57806,410.54816,139.24895,916.80914,441.97717,352.8509,864.629,417.56192,549.335,1031.6437,427.31082,853.4576,963.1362,405.15628,1061.9973,1053.2738,406.1645,908.5058,987.89795,384.31006,1121.3148,1047.585,499.97684,943.0645,967.2212,476.6543,1143.2565
image024.jpg,211.90671,593.3468,-213.58295,182.17618,582.70844,-282.3805,182.51091,579.6712,-282.40414,182.9173,576.4749,-282.46976,178.26611,577.38885,-225.67587,176.32736,572.61224,-225.45865,174.65393,567.70874,-225.55632,195.20714,536.5767,-442.12732,181.8298,524.1616,-182.77266,242.0179,568.77655,-253.62282,238.89224,568.0447,-177.97554,395.69977,489.22696,-463.42188,297.46213,383.3279,-64.22241,614.4799,510.19592,-299.26486,477.2611,331.97742,237.7754,536.0705,614.46326,-27.824507,441.18713,439.4362,534.37634,522.8634,645.0003,-51.555756,420.98566,454.7021,576.3314,488.27466,639.3885,-36.47863,412.59546,480.884,551.8197,490.9406,618.3375,-18.091625,426.50055,474.19278,528.397,739.91187,422.8942,-145.4733,682.2667,367.9103,146.40555,950.1207,396.1714,228.31485,899.46326,372.03342,464.63782,1128.969,359.96478,616.62695,1057.448,353.3818,833.9884,1165.1288,331.29425,656.52435,1095.5316,326.44318,879.0725,1142.6248,448.62326,686.394,1065.5234,454.73,929.24585
image025.jpg,295.4795,581.20886,-93.18046,269.46588,566.09454,-152.30824,269.61426,561.9562,-152.44536,269.7891,557.6746,-152.47746,266.98096,563.76874,-90.90863,265.7112,560.4001,-90.89237,264.61847,556.9092,-91.07132,282.25366,521.0646,-308.43228,273.77182,519.7997,-34.600197,324.83325,560.1322,-138.84856,322.06665,562.8121,-59.444103,449.8084,494.60715,-387.19562,405.8936,427.68753,84.26953,635.3918,522.92114,-303.11908,581.06244,399.77588,229.41422,563.8958,607.4865,-91.07089,539.7894,484.83264,317.2729,551.9281,639.206,-109.9887,521.6065,495.9899,343.45233,516.50867,629.2524,-88.78917,507.29944,522.61005,317.3717,521.80597,613.5211,-78.70219,517.4375,516.44617,303.60834,792.08154,477.8895,-157.31772,753.5218,441.58023,158.72452,1034.5251,465.08685,69.94759,988.7328,452.50534,349.5749,1235.2917,435.91504,307.98972,1172.5737,436.51917,581.9352,1266.47,410.66702,328.9347,1204.0502,413.08072,605.03815,1277.3337,516.54736,299.24075,1214.2443,523.9444,600.35785
image026.jpg,218.75705,687.34106,58.080082,196.4959,670.1029,-0.275593,196.8293,666.30634,-0.22526583,197.00833,662.36633,-0.19617695,194.2305,668.1133,73.88021,192.65073,664.28876,73.66703,191.23874,660.5204,73.339966,207.01703,629.2457,-165.7024,198.3971,626.7457,172.24054,245.26263,672.77466,7.4691887,241.83017,672.8956,104.80554,338.96857,601.91705,-303.1235,333.08618,571.4642,331.99216,514.6803,596.09033,-162.87323,525.4346,530.18,239.92049,438.61816,713.0324,212.09631,496.6549,622.7197,-77.96894,425.23575,748.2194,225.7148,483.42166,642.96173,-113.33229,391.04913,740.47986,218.32614,463.8701,660.3488,-119.91764,398.87466,722.87555,221.07848,468.6676,650.8863,-97.61148,691.4042,596.9041,-206.51926,680.2908,579.59424,207.10936,933.1659,593.13464,-63.960384,909.26483,584.0078,323.8718,1166.8312,574.74506,95.60864,1119.367,566.9819,469.00665,1202.8969,546.0835,106.87516,1159.5632,538.0362,475.02002,1219.2948,667.8224,37.077343,1161.8403,673.2857,427.7107
image027.jpg,141.01616,605.6458,123.98192,123.79627,585.2227,78.31756,124.93549,581.8314,78.298706,125.94692,578.2362,78.3489,121.5995,583.3461,133.98134,120.894394,580.1455,133.86397,120.39421,576.93274,133.71126,144.30641,553.4134,-55.48882,135.45367,551.6658,198.89441,170.22675,598.8094,86.693275,166.30898,600.39716,159.72238,273.6891,572.2919,-181.70132,290.35114,504.87476,322.9236,438.5115,617.52484,-200.55106,463.28485,519.87317,436.88266,374.8523,723.506,-114.00521,413.38928,607.27905,555.96783,357.43408,755.2252,-142.57803,395.3896,617.18616,601.4055,329.38998,750.1464,-107.925835,377.9712,638.93506,572.49915,341.56924,737.0067,-98.164055,387.9047,635.3919,544.6477,649.7651,586.22626,-170.24222,645.9574,545.5169,171.0898,923.92896,607.7454,-86.378876,890.77344,564.3832,202.82793,1175.0819,592.8296,7.2315054,1117.9293,557.63007,334.46436,1218.5875,563.95807,10.514035,1165.8088,532.3762,344.2055,1206.5527,688.7342,-60.065666,1138.0918,661.0062,313.1344
image029.jpg,393.4279,201.00066,1157.4071,381.11212,184.35393,1084.6892,376.22482,184.86154,1084.6422,371.44562,184.83958,1084.6324,399.84756,180.7065,1118.5527,407.185,178.50401,1118.6863,414.58716,176.69426,1118.2106,376.9895,184.27917,777.3968,433.97003,172.5015,946.2759,395.9395,212.12842,1058.9376,413.25262,209.15034,1108.8441,376.96558,258.8141,496.9685,574.6227,217.28873,847.31946,351.70404,420.8186,704.4876,709.44464,332.37115,1077.713,330.8293,418.77942,1197.1108,643.66296,393.51404,1491.3044,312.69373,421.11725,1261.7714,628.43524,399.4158,1583.4434,323.72653,401.38602,1276.3259,608.03827,407.5689,1574.1257,340.8982,398.06915,1215.1566,609.02747,404.90085,1496.7263,555.35547,481.37524,-146.32181,666.38293,446.2815,146.11528,675.7821,731.7373,-316.73834,791.90643,663.61285,-123.42946,841.7794,962.4015,-890.73004,956.9487,900.6485,-602.6678,892.3854,989.2506,-951.4783,991.5437,944.6382,-652.5149,798.74023,1066.5142,-946.66504,944.04755,968.49133,-600.1725
image030.jpg,393.4279,201.00066,1157.4071,381.11212,184.35393,1084.6892,376.22482,184.86154,1084.6422,371.44562,184.83958,1084.6324,399.84756,180.7065,1118.5527,407.185,178.50401,1118.6863,414.58716,176.69426,1118.2106,376.9895,184.27917,777.3968,433.97003,172.5015,946.2759,395.9395,212.12842,1058.9376,413.25262,209.15034,1108.8441,376.96558,258.8141,496.9685,574.6227,217.28873,847.31946,351.70404,420.8186,704.4876,709.44464,332.37115,1077.713,330.8293,418.77942,1197.1108,643.66296,393.51404,1491.3044,312.69373,421.11725,1261.7714,628.43524,399.4158,1583.4434,323.72653,401.38602,1276.3259,608.03827,407.5689,1574.1257,340.8982,398.06915,1215.1566,609.02747,404.90085,1496.7263,555.35547,481.37524,-146.32181,666.38293,446.2815,146.11528,675.7821,731.7373,-316.73834,791.90643,663.61285,-123.42946,841.7794,962.4015,-890.73004,956.9487,900.6485,-602.6678,892.3854,989.2506,-951.4783,991.5437,944.6382,-652.5149,798.74023,1066.5142,-946.66504,944.04755,968.49133,-600.1725
image031.jpg,594.33203,159.38255,1352.7969,583.5952,146.33226,1283.4978,576.48376,146.35353,1283.6963,569.7844,146.09113,1283.5804,606.1768,146.44922,1300.2357,615.05853,146.16647,1300.2704,623.65656,146.25603,1300.0769,565.6025,150.1636,973.208,639.8853,149.8078,1059.7544,587.30786,169.88803,1248.2891,610.0984,169.3875,1273.3298,509.81854,221.00713,711.9618,735.85175,219.39915,871.72186,431.67493,355.50812,975.3461,811.6981,353.43295,945.2572,474.33575,381.24585,1481.4568,764.02924,416.64853,1237.9174,476.4948,381.36957,1554.3983,757.4701,425.22424,1309.3934,498.42047,375.51102,1564.0425,737.86926,424.1513,1321.6224,507.94266,375.05133,1495.0747,733.3876,418.07632,1253.3342,586.8206,437.42795,-81.5017,715.42737,436.92462,82.03812,593.0597,681.00824,-228.26013,754.4831,672.009,-118.13669,660.2807,938.8895,-828.5931,776.5777,922.6811,-858.1128,688.85156,980.20135,-889.23267,778.0435,970.675,-937.2672,614.6372,1008.002,-836.6217,779.94904,973.3773,-881.93933
image032.jpg,757.42566,296.2415,1203.1267,748.9301,278.5294,1162.8274,742.1066,276.21426,1162.8932,735.6565,273.82556,1162.5873,767.56665,285.44315,1146.1038,773.29193,287.61844,1146.5435,778.5938,289.9869,1146.6484,714.87683,274.6665,940.738,773.9247,296.4468,877.1185,738.8423,303.26224,1128.4363,755.7368,308.66196,1110.9431,607.7169,329.045,743.2447,797.2023,375.94485,675.56116,500.16586,445.84528,934.8724,837.44415,522.18726,834.93225,536.9153,505.6067,1312.9692,866.1508,515.914,1201.3582,537.9351,509.50696,1378.9526,885.1312,512.9526,1259.6638,563.0713,517.8951,1385.8075,867.80524,499.99576,1273.8925,569.9662,519.62976,1324.3306,853.74866,499.57574,1218.019,561.01495,554.6903,30.48938,667.9573,588.99316,-29.842451,429.6222,764.46796,-308.08176,593.89526,787.5857,-432.34586,332.48132,994.65247,-990.2099,462.243,1001.63824,-1220.8184,317.6691,1040.652,-1058.014,419.3299,1041.5074,-1301.1389,305.35587,1030.232,-1027.246,486.7557,1052.7413,-1293.5353
image033.jpg,924.4529,340.17307,769.7039,929.1283,317.96494,751.32263,925.7787,312.61792,751.70905,922.65393,307.29172,751.37946,937.0008,331.0097,706.5858,938.9868,334.10577,706.81274,940.6098,337.18304,706.6299,905.2307,294.30573,651.54083,932.3721,336.4882,448.10895,905.51746,340.0147,740.6798,912.3224,351.92294,683.4155,764.97,283.56097,656.3727,900.79224,423.48526,187.28183,624.661,345.47263,953.5058,862.3163,560.92664,483.73053,682.87225,401.2179,1370.0697,903.48645,545.1609,1004.31635,694.1017,405.01465,1450.77,924.63837,548.7921,1056.7006,713.32104,415.65866,1430.1235,920.8948,529.8964,1071.8772,712.10114,419.70428,1370.1666,905.99646,526.0152,1026.3079,569.3572,485.24713,166.79529,635.5964,567.8651,-166.54085,367.82385,643.9109,15.1206875,440.15436,742.0246,-394.3037,139.27676,779.77295,-400.29547,205.00687,879.5179,-798.71924,87.16694,801.3833,-446.22745,141.12236,883.36597,-841.9296,136.10477,846.85004,-416.82025,214.58942,970.7867,-857.1457
image034.jpg,1021.2714,510.31766,522.76483,1022.80566,493.64178,540.74915,1019.6388,490.369,540.7494,1016.70154,487.29938,540.5419,1028.7909,497.42944,486.1151,1030.0304,496.78204,486.30124,1031.0349,496.16995,486.33395,996.5989,467.9408,592.83685,1015.2064,481.4092,350.84262,1000.17285,503.84235,543.9434,1005.9242,506.81787,472.85828,865.176,457.43338,588.6593,980.25867,494.34763,162.99078,734.9464,479.91162,626.71014,1009.9985,566.7966,184.97324,689.583,527.52496,619.0264,1032.063,617.6829,503.30725,682.32446,536.2794,631.30774,1043.2241,618.94434,536.1267,686.6461,547.58124,602.4793,1028.4045,621.1281,555.079,691.7164,542.6889,601.6183,1017.6749,616.4939,520.46027,652.23694,523.0218,143.79865,693.56006,537.7896,-143.51944,394.93103,640.0206,-185.42479,423.87885,669.8803,-339.4362,116.89045,692.65076,-504.77325,143.81009,711.0126,-721.64764,67.69646,678.3895,-539.7253,96.16688,690.6412,-758.75305,78.948326,778.32404,-615.681,98.28659,803.0044,-897.329
image036.jpg,1177.3997,386.03763,249.76764,1189.3782,373.12604,276.44464,1187.4469,371.11966,276.51346,1185.6676,369.28598,276.17462,1194.4935,372.8591,217.75009,1196.1987,369.94257,217.77121,1197.8,367.05914,217.52219,1170.026,343.6496,368.1399,1184.3732,343.46585,114.81362,1152.7217,375.93845,288.75955,1158.509,372.76685,215.4227,1031.634,291.32205,435.12238,1108.6876,323.76968,-75.34131,912.5405,302.91122,633.4059,1022.3236,403.33704,-313.59143,930.25336,356.67584,767.5221,1075.3528,480.89072,-451.94385,930.61536,368.54703,791.3742,1086.3055,490.89978,-478.7599,940.8001,376.49237,758.4751,1092.4407,487.34888,-472.7054,941.9564,372.7855,754.1195,1082.8259,481.1258,-447.63382,732.20123,312.65814,157.8514,756.3067,328.69858,-157.43341,446.51578,350.0212,21.233826,456.6248,383.49445,-233.64586,159.09164,330.60336,-110.5951,164.50165,350.61963,-450.87244,112.73216,301.2174,-129.95944,115.752335,313.83984,-473.60614,109.08558,407.06857,-225.09416,118.344955,445.04208,-616.09
image037.jpg,1147.934,435.22272,255.72537,1163.3265,418.11118,277.8877,1162.506,416.47833,277.9129,1161.7668,415.023,277.534,1165.4662,416.83246,223.39418,1166.2285,412.7866,223.55882,1166.917,408.85175,223.59383,1147.006,386.70428,344.35806,1152.405,382.44284,119.056404,1124.1014,426.4751,288.08707,1126.6022,420.99518,222.22198,1007.10754,316.00784,393.51624,1063.863,386.35367,-68.570145,865.3907,314.7336,547.7267,939.35754,452.26965,-228.7741,888.25226,386.2483,660.3639,1009.06525,536.82996,-325.78412,893.3696,395.67252,690.65674,1027.3761,553.22284,-347.58762,909.19525,411.5435,655.46625,1041.7809,549.6982,-330.31296,908.05536,408.3765,647.0263,1030.4133,541.53827,-316.5941,684.1681,339.0938,132.69347,696.3492,376.06348,-131.7953,386.81412,373.65137,21.207102,372.26233,410.95782,-151.87997,108.94142,352.38882,-25.306229,75.803986,367.564,-292.44,71.29864,324.46722,-32.160763,29.695206,327.78986,-305.50067,47.262535,421.90656,-76.61471,20.534363,472.98538,-399.21707
image038.jpg,980.7978,713.026,101.84804,1008.30414,690.77136,129.75903,1009.4382,686.5623,129.78906,1010.7013,682.54193,129.39955,1007.9829,692.82745,48.99328,1009.2001,688.9344,49.110085,1010.25525,685.0155,49.087486,1008.30743,643.7033,253.3777,1005.48004,648.75714,-94.64464,960.9299,694.63715,154.8053,960.5606,694.26843,54.70957,878.1708,600.6192,403.69153,896.48975,599.0375,-316.5587,705.6577,581.52594,342.4732,731.9763,592.2996,-561.14935,765.8084,659.42694,54.583317,792.37744,721.1334,-469.07162,787.97034,677.89484,11.870619,801.1093,754.652,-479.904,806.005,693.1728,-3.6505032,818.5007,746.23145,-463.4892,801.54395,684.35657,32.574932,815.2941,730.96643,-452.33658,498.2501,611.9189,220.02893,489.79843,603.05945,-219.28603,184.9369,605.8903,157.89851,183.83267,617.8076,-179.8607,-86.43955,574.6591,259.29865,-102.18132,603.51666,-98.80383,-126.498375,546.24286,262.68658,-146.68933,568.90594,-98.27052,-162.40375,660.322,150.318,-176.17694,705.48486,-262.184
image039.jpg,1214.378,429.2944,13.523523,1241.4806,419.18323,26.896301,1241.4803,419.39175,27.036734,1241.5093,419.84622,26.826761,1243.2325,414.35657,-20.173424,1244.8865,409.36847,-20.179083,1246.4435,404.5078,-20.460697,1234.546,396.06668,112.55092,1240.1422,379.0224,-87.52364,1189.8035,421.87778,55.906143,1192.3809,411.6849,-1.6664476,1089.1342,327.4915,255.49254,1119.8273,350.61392,-223.91203,906.3124,286.52454,409.3722,942.0653,277.51675,-358.0045,929.48254,389.826,471.062,980.43365,453.6025,-413.55957,941.7395,406.46948,495.53662,990.55225,500.14832,-442.00684,961.89703,438.879,450.67798,1010.75745,504.29395,-402.37808,958.4006,431.5998,454.14337,1001.8921,482.73975,-393.69574,691.7437,322.34454,157.11592,688.0243,335.38455,-156.13565,385.5336,326.93686,139.33185,378.641,334.77863,-76.16898,119.55753,302.602,221.81387,82.95818,291.42383,-16.356134,79.76803,268.1618,224.3963,37.988815,247.6701,-18.726532,54.372253,397.40213,146.83212,11.765518,409.9613,-122.38183
image040.jpg,982.7176,442.6956,-125.84152,1011.4444,435.5184,-121.60229,1012.08606,433.52856,-121.39747,1012.6206,431.68454,-121.63074,1010.51404,436.27127,-174.55365,1011.35425,432.95132,-174.32646,1011.99164,429.74945,-174.55443,1007.35,399.67435,-52.380493,1006.236,401.5628,-284.26163,960.0029,426.5366,-87.622986,960.96893,421.9706,-153.8463,911.5143,257.57867,73.2293,873.71716,382.3391,-388.7149,764.4751,191.52654,248.987,709.3713,310.95782,-361.42807,753.0987,330.21924,449.89893,732.6074,449.60324,-262.74225,758.5391,355.60736,483.11646,734.42944,487.98868,-294.15036,771.11316,383.31006,450.71942,757.36725,495.88037,-284.83112,765.77856,376.02945,441.2404,752.5109,476.32568,-252.82379,543.8956,186.83759,175.01138,505.9584,261.61972,-174.02237,321.93118,151.28996,451.34335,272.56268,218.32338,135.60577,133.7468,106.94663,734.5045,74.66858,141.39372,385.16635,101.8972,70.84928,762.0375,47.173386,98.81372,407.4538,76.877785,209.20236,761.3593,4.95739,236.38348,357.39047
image041.jpg,909.18445,589.65466,-113.93712,940.18896,585.025,-135.40907,945.21906,581.3808,-135.30765,950.0412,577.803,-135.59232,929.2848,588.2599,-177.66263,927.31995,586.10474,-177.55017,925.1587,583.88824,-177.60059,960.4605,538.78094,-155.29651,925.71594,550.31274,-341.47977,899.46747,560.83075,-104.117775,889.68066,563.5648,-156.13148,937.883,382.53543,-107.80197,793.57635,477.87854,-373.956,863.2775,291.36713,188.7598,614.3396,443.73227,-187.15529,860.7748,399.13693,520.0123,620.53174,552.46204,21.495579,872.9016,416.20425,548.74945,614.95996,579.48224,15.597706,875.0213,432.8164,537.5709,645.19073,579.73,20.257204,864.50684,428.0529,519.832,648.6116,567.89667,28.695185,635.77997,268.94714,100.87253,559.968,312.4996,-100.57782,515.15906,227.16167,575.43097,422.45514,254.24149,322.02866,405.7058,160.59967,1049.8949,319.65598,176.06245,792.31384,381.33148,133.71777,1100.3262,299.44934,142.70198,841.1106,393.50134,209.37372,1137.2291,301.6437,228.60033,853.7739
image042.jpg,757.7052,608.95465,-447.29892,781.6998,594.56976,-478.9612,788.49,589.32245,-478.91605,795.15045,584.54315,-479.1409,762.78625,599.16797,-514.90674,756.8744,597.172,-514.79913,750.8302,595.27234,-514.8048,799.78455,543.8231,-464.674,739.62415,558.2492,-630.46484,749.1008,584.18176,-417.63657,732.2513,589.678,-464.51508,800.8185,420.45096,-364.95142,606.07,474.041,-560.45844,745.11707,366.54495,-0.6839808,437.66473,446.1895,-395.51782,732.30096,494.27676,216.42337,453.11035,571.20996,-217.74733,749.95776,514.90436,214.0187,444.46976,594.5279,-254.11913,744.89514,517.65204,185.0608,479.52298,590.387,-248.1416,728.9692,513.1994,207.84317,486.57684,582.219,-214.4887,522.04614,379.76102,105.43907,432.6281,403.69492,-105.15786,438.77106,378.51855,671.3595,364.2926,388.23984,490.5202,361.9488,342.9272,1257.09,304.81387,350.64975,1100.9813,345.76227,322.13535,1323.958,291.3546,325.95422,1167.6417,351.9037,395.51065,1346.9343,292.6186,414.30322,1178.0098
